6,10,15,504
6,10,15,505
7,10,15,504
7,10,15,505
8,10,15,504
8,10,15,505
9,10,15,504
9,10,15,505
10,10,15,504
10,10,15,505
11,10,15,504
11,10,15,505
12,10,15,504
12,10,15,505
13,10,15,504
13,10,15,505
14,10,15,504
14,10,15,505
15,10,15,582
15,10,15,584
0,11,0,583
0,11,0,585
1,11,0,494
1,11,0,495
2,11,0,494
2,11,0,495
3,11,0,494
3,11,0,495
4,11,0,494
4,11,0,495
5,11,0,494
5,11,0,495
6,11,0,494
6,11,0,495
7,11,0,494
7,11,0,495
8,11,0,494
8,11,0,495
9,11,0,494
9,11,0,495
10,11,0,494
10,11,0,495
11,11,0,494
11,11,0,495
12,11,0,494
12,11,0,495
13,11,0,494
13,11,0,495
14,11,0,494
14,11,0,495
15,11,0,582
15,11,0,585
0,11,1,262
0,11,1,263
15,11,1,502
15,11,1,503
0,11,2,262
0,11,2,263
15,11,2,502
15,11,2,503
0,11,3,262
0,11,3,263
15,11,3,502
15,11,3,503
0,11,4,262
0,11,4,263
15,11,4,502
15,11,4,503
0,11,5,262
0,11,5,263
15,11,5,502
15,11,5,503
0,11,6,262
0,11,6,263
15,11,6,502
15,11,6,503
0,11,7,262
0,11,7,263
15,11,7,502
15,11,7,503
0,11,8,262
0,11,8,263
15,11,8,502
15,11,8,503
0,11,9,262
0,11,9,263
15,11,9,502
15,11,9,503
0,11,10,262
0,11,10,263
15,11,10,502
15,11,10,503
0,11,11,262
0,11,11,263
15,11,11,502
15,11,11,503
0,11,12,262
0,11,12,263
15,11,12,502
15,11,12,503
0,11,13,262
0,11,13,263
15,11,13,502
15,11,13,503
0,11,14,262
0,11,14,263
15,11,14,502
15,11,14,503
0,11,15,583
0,11,15,584
1,11,15,504
1,11,15,505
2,11,15,504
2,11,15,505
3,11,15,504
3,11,15,505
4,11,15,504
4,11,15,505
5,11,15,504
5,11,15,505
6,11,15,504
6,11,15,505
7,11,15,504
7,11,15,505
8,11,15,504
8,11,15,505
9,11,15,504
9,11,15,505
10,11,15,504
10,11,15,505
11,11,15,504
11,11,15,505
12,11,15,504
12,11,15,505
13,11,15,504
13,11,15,505
14,11,15,504
14,11,15,505
15,11,15,582
15,11,15,584
0,12,0,583
0,12,0,585
1,12,0,494
1,12,0,495
2,12,0,494
2,12,0,495
3,12,0,494
3,12,0,495
4,12,0,494
4,12,0,495
5,12,0,494
5,12,0,495
6,12,0,494
6,12,0,495
7,12,0,494
7,12,0,495
8,12,0,494
8,12,0,495
9,12,0,494
9,12,0,495
10,12,0,494
10,12,0,495
11,12,0,494
11,12,0,495
12,12,0,494
12,12,0,495
13,12,0,494
13,12,0,495
14,12,0,494
14,12,0,495
15,12,0,582
15,12,0,585
0,12,1,262
0,12,1,263
15,12,1,502
15,12,1,503
0,12,2,262
0,12,2,263
15,12,2,502
15,12,2,503
0,12,3,262
0,12,3,263
15,12,3,502
15,12,3,503
0,12,4,262
0,12,4,263
15,12,4,502
15,12,4,503
0,12,5,262
0,12,5,263
15,12,5,502
15,12,5,503
0,12,6,262
0,12,6,263
15,12,6,502
15,12,6,503
0,12,7,262
0,12,7,263
15,12,7,502
15,12,7,503
0,12,8,262
0,12,8,263
15,12,8,502
15,12,8,503
0,12,9,262
0,12,9,263
15,12,9,502
15,12,9,503
0,12,10,262
0,12,10,263
15,12,10,502
15,12,10,503
0,12,11,262
0,12,11,263
15,12,11,502
15,12,11,503
0,12,12,262
0,12,12,263
15,12,12,502
15,12,12,503
0,12,13,262
0,12,13,263
15,12,13,502
15,12,13,503
0,12,14,262
0,12,14,263
15,12,14,502
15,12,14,503
0,12,15,583
0,12,15,584
1,12,15,504
1,12,15,505
2,12,15,504
2,12,15,505
3,12,15,504
3,12,15,505
4,12,15,504
4,12,15,505
5,12,15,504
5,12,15,505
6,12,15,504
6,12,15,505
7,12,15,504
7,12,15,505
8,12,15,504
8,12,15,505
9,12,15,504
9,12,15,505
10,12,15,504
10,12,15,505
11,12,15,504
11,12,15,505
12,12,15,504
12,12,15,505
13,12,15,504
13,12,15,505
14,12,15,504
14,12,15,505
15,12,15,582
15,12,15,584
0,13,0,583
0,13,0,585
1,13,0,494
1,13,0,495
2,13,0,494
2,13,0,495
3,13,0,494
3,13,0,495
4,13,0,494
4,13,0,495
5,13,0,494
5,13,0,495
6,13,0,494
6,13,0,495
7,13,0,494
7,13,0,495
8,13,0,494
8,13,0,495
9,13,0,494
9,13,0,495
10,13,0,494
10,13,0,495
11,13,0,494
11,13,0,495
12,13,0,494
12,13,0,495
13,13,0,494
13,13,0,495
14,13,0,494
14,13,0,495
15,13,0,582
15,13,0,585
0,13,1,262
0,13,1,263
15,13,1,502
15,13,1,503
0,13,2,262
0,13,2,263
15,13,2,502
15,13,2,503
0,13,3,262
0,13,3,263
15,13,3,502
15,13,3,503
0,13,4,262
0,13,4,263
15,13,4,502
15,13,4,503
0,13,5,262
0,13,5,263
15,13,5,502
15,13,5,503
0,13,6,262
0,13,6,263
15,13,6,502
15,13,6,503
0,13,7,262
0,13,7,263
15,13,7,502
15,13,7,503
0,13,8,262
0,13,8,263
15,13,8,502
15,13,8,503
0,13,9,262
0,13,9,263
15,13,9,502
15,13,9,503
0,13,10,262
0,13,10,263
15,13,10,502
15,13,10,503
0,13,11,262
0,13,11,263
15,13,11,502
15,13,11,503
0,13,12,262
0,13,12,263
15,13,12,502
15,13,12,503
0,13,13,262
0,13,13,263
15,13,13,502
15,13,13,503
0,13,14,262
0,13,14,263
15,13,14,502
15,13,14,503
0,13,15,583
0,13,15,584
1,13,15,504
1,13,15,505
2,13,15,504
2,13,15,505
3,13,15,504
3,13,15,505
4,13,15,504
4,13,15,505
5,13,15,504
5,13,15,505
6,13,15,504
6,13,15,505
7,13,15,504
7,13,15,505
8,13,15,504
8,13,15,505
9,13,15,504
9,13,15,505
10,13,15,504
10,13,15,505
11,13,15,504
11,13,15,505
12,13,15,504
12,13,15,505
13,13,15,504
13,13,15,505
14,13,15,504
14,13,15,505
15,13,15,582
15,13,15,584
0,14,0,583
0,14,0,585
1,14,0,494
1,14,0,495
2,14,0,494
2,14,0,495
3,14,0,494
3,14,0,495
4,14,0,494
4,14,0,495
5,14,0,494
5,14,0,495
6,14,0,494
6,14,0,495
7,14,0,494
7,14,0,495
8,14,0,494
8,14,0,495
9,14,0,494
9,14,0,495
10,14,0,494
10,14,0,495
11,14,0,494
11,14,0,495
12,14,0,494
12,14,0,495
13,14,0,494
13,14,0,495
14,14,0,494
14,14,0,495
15,14,0,582
15,14,0,585
0,14,1,262
0,14,1,263
15,14,1,502
15,14,1,503
0,14,2,262
0,14,2,263
15,14,2,502
15,14,2,503
0,14,3,262
0,14,3,263
15,14,3,502
15,14,3,503
0,14,4,262
0,14,4,263
15,14,4,502
15,14,4,503
0,14,5,262
0,14,5,263
15,14,5,502
15,14,5,503
0,14,6,262
0,14,6,263
15,14,6,502
15,14,6,503
0,14,7,262
0,14,7,263
15,14,7,502
15,14,7,503
0,14,8,262
0,14,8,263
15,14,8,502
15,14,8,503
0,14,9,262
0,14,9,263
15,14,9,502
15,14,9,503
0,14,10,262
0,14,10,263
15,14,10,502
15,14,10,503
0,14,11,262
0,14,11,263
15,14,11,502
15,14,11,503
0,14,12,262
0,14,12,263
15,14,12,502
15,14,12,503
0,14,13,262
0,14,13,263
15,14,13,502
15,14,13,503
0,14,14,262
0,14,14,263
15,14,14,502
15,14,14,503
0,14,15,583
0,14,15,584
1,14,15,504
1,14,15,505
2,14,15,504
2,14,15,505
3,14,15,504
3,14,15,505
4,14,15,504
4,14,15,505
5,14,15,504
5,14,15,505
6,14,15,504
6,14,15,505
7,14,15,504
7,14,15,505
8,14,15,504
8,14,15,505
9,14,15,504
9,14,15,505
10,14,15,504
10,14,15,505
11,14,15,504
11,14,15,505
12,14,15,504
12,14,15,505
13,14,15,504
13,14,15,505
14,14,15,504
14,14,15,505
15,14,15,582
15,14,15,584
0,15,0,580
0,15,0,583
0,15,0,585
1,15,0,490
1,15,0,494
1,15,0,495
2,15,0,490
2,15,0,494
2,15,0,495
3,15,0,490
3,15,0,494
3,15,0,495
4,15,0,490
4,15,0,494
4,15,0,495
5,15,0,490
5,15,0,494
5,15,0,495
6,15,0,490
6,15,0,494
6,15,0,495
7,15,0,490
7,15,0,494
7,15,0,495
8,15,0,490
8,15,0,494
8,15,0,495
9,15,0,490
9,15,0,494
9,15,0,495
10,15,0,490
10,15,0,494
10,15,0,495
11,15,0,490
11,15,0,494
11,15,0,495
12,15,0,490
12,15,0,494
12,15,0,495
13,15,0,490
13,15,0,494
13,15,0,495
14,15,0,490
14,15,0,494
14,15,0,495
15,15,0,580
15,15,0,582
15,15,0,585
0,15,1,260
0,15,1,262
0,15,1,263
15,15,1,500
15,15,1,502
15,15,1,503
0,15,2,260
0,15,2,262
0,15,2,263
15,15,2,500
15,15,2,502
15,15,2,503
0,15,3,260
0,15,3,262
0,15,3,263
15,15,3,500
15,15,3,502
15,15,3,503
0,15,4,260
0,15,4,262
0,15,4,263
15,15,4,500
15,15,4,502
15,15,4,503
0,15,5,260
0,15,5,262
0,15,5,263
15,15,5,500
15,15,5,502
15,15,5,503
0,15,6,260
0,15,6,262
0,15,6,263
15,15,6,500
15,15,6,502
15,15,6,503
0,15,7,260
0,15,7,262
0,15,7,263
15,15,7,500
15,15,7,502
15,15,7,503
0,15,8,260
0,15,8,262
0,15,8,263
15,15,8,500
15,15,8,502
15,15,8,503
0,15,9,260
0,15,9,262
0,15,9,263
15,15,9,500
15,15,9,502
15,15,9,503
0,15,10,260
0,15,10,262
0,15,10,263
15,15,10,500
15,15,10,502
15,15,10,503
0,15,11,260
0,15,11,262
0,15,11,263
15,15,11,500
15,15,11,502
15,15,11,503
0,15,12,260
0,15,12,262
0,15,12,263
15,15,12,500
15,15,12,502
15,15,12,503
0,15,13,260
0,15,13,262
0,15,13,263
15,15,13,500
15,15,13,502
15,15,13,503
0,15,14,260
0,15,14,262
0,15,14,263
15,15,14,500
15,15,14,502
15,15,14,503
0,15,15,580
0,15,15,583
0,15,15,584
1,15,15,500
1,15,15,504
1,15,15,505
2,15,15,500
2,15,15,504
2,15,15,505
3,15,15,500
3,15,15,504
3,15,15,505
4,15,15,500
4,15,15,504
4,15,15,505
5,15,15,500
5,15,15,504
5,15,15,505
6,15,15,500
6,15,15,504
6,15,15,505
7,15,15,500
7,15,15,504
7,15,15,505
8,15,15,500
8,15,15,504
8,15,15,505
9,15,15,500
9,15,15,504
9,15,15,505
10,15,15,500
10,15,15,504
10,15,15,505
11,15,15,500
11,15,15,504
11,15,15,505
12,15,15,500
12,15,15,504
12,15,15,505
13,15,15,500
13,15,15,504
13,15,15,505
14,15,15,500
14,15,15,504
14,15,15,505
15,15,15,580
15,15,15,582
15,15,15,584
